card_id,user_id,sports_id,experience_level,preferred_days
4568c852-e758-4402-bbd3-ecebf8ed75e4,15651818-593c-47c5-8644-f6074e8c11b0,2,10,Wednesday
d2bfb4a5-1887-489c-ab2c-1bf0a6397eab,8923b9ee-0dab-46eb-b588-27fb8e44e210,3,3,Sunday
df5e0ed9-8578-4fa2-b8e4-e796a88bb4cc,7a7c77d4-aa14-4cb3-8663-87353b3529d7,7,5,Friday
02de6996-ac29-4f89-ae95-ea7285753e2c,bdab3120-5f22-4efb-a112-bc4eb8c33d9a,2,9,Saturday
95ee66f2-2f91-4b45-b2af-66e405c131d6,802fc30c-105d-452c-a1c7-ef2f7c4a9287,2,9,Thursday
1bdbc9a9-c4bd-4399-8b5c-f84b5c4dec65,0b80a9fb-3bf0-43c3-96a9-90957206716f,3,10,Wednesday
6b3a9ae9-d8a4-474e-9445-eb0ff18dc37c,0aa097ab-deb0-4a45-b165-04789e532fbf,7,7,Tuesday
f126e1d6-726b-4145-be23-fd252d8506d1,3eb75cab-bfe5-46d1-84a5-958be03de72c,6,10,Saturday
9fd58f92-7da5-48ed-a55e-c0e198ff8932,3ec62c9f-2d2e-48cd-af78-76ca8f138642,7,7,Sunday
a87853db-9770-4f3f-9232-a1a37ec0605f,ffae2204-1d4f-46e0-91c2-403a422ac169,4,10,Friday
652cf1ce-407a-47de-8d52-28a78168153b,8af8b8cb-7177-4dd8-82f6-7e1f89935e73,1,6,Tuesday
906d5edb-a155-40ce-956f-550391a007a6,8ee63d1b-eff6-4b9c-af1c-60e6ba377947,6,2,Thursday
b2844b1a-aa0a-4246-8187-969e47328c1e,0f542076-d538-4ab2-bbea-a33c01c4f66b,7,1,Wednesday
095fc061-5648-4618-9c08-aa0f37586022,1570b318-cc91-40c1-9d57-51962824ac08,1,9,Tuesday
aa1da151-7939-4c14-ae74-3f59b22ca5d5,e57e102b-e0b8-4426-a5e5-fac18c3cdd51,4,9,Saturday
4a29cef2-b601-426a-b646-bc1069a76ba2,60e723b2-fc39-4283-a3d3-d1efd964fff9,7,9,Friday
